Elapsed time,ii
2.498,8.01E-02
2.499,9.00E-02
2.5,5.43E-02
2.501,1.03E-01
2.502,6.62E-02
2.503,9.77E-02
2.504,5.94E-02
2.505,4.59E-02
2.506,1.08E-01
2.507,1.15E-01
2.508,1.03E-01
2.509,1.08E-01
2.51,1.02E-01
2.511,1.03E-01
2.512,7.28E-02
2.513,3.15E-02
2.514,9.29E-02
2.515,9.72E-02
2.516,2.87E-02
2.517,1.03E-01
2.518,7.68E-02
2.519,7.21E-02
2.52,1.22E-01
2.521,9.10E-02
2.522,3.62E-02
2.523,1.35E-01
2.524,7.66E-02
2.525,7.93E-02
2.526,7.79E-02
2.527,9.68E-02
2.528,4.74E-02
2.529,1.21E-01
2.53,8.51E-02
2.531,1.21E-01
2.532,1.22E-01
2.533,5.94E-02
2.534,6.85E-02
2.535,3.60E-02
2.536,9.67E-02
2.537,4.00E-02
2.538,8.81E-02
2.539,5.60E-02
2.54,1.17E-01
2.541,2.87E-02
2.542,9.23E-02
2.543,9.70E-02
2.544,3.59E-02
2.545,8.23E-02
2.546,6.32E-02
2.547,8.42E-02
2.548,8.01E-02
2.549,6.83E-02
2.55,8.14E-02
2.551,1.51E-01
2.552,5.44E-02
2.553,7.04E-02
2.554,1.33E-01
2.555,4.51E-02
2.556,5.44E-02
2.557,1.23E-01
2.558,4.87E-02
